-- Merging decision tree log ---
manifest
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:38:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:38:5-72
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:39:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:39:5-72
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:40:5-73
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:40:5-73
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:41:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:41:5-80
MERGED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:42:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:42:5-81
MERGED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:48:3-360:17
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffe68849fe675db4e7ad3bc755524f94/expoview-36.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [com.facebook.react:react-native:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/34c90a8d7c1c64dce14f703a1d72e20a/jetified-react-native-36.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:36.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/34c90a8d7c1c64dce14f703a1d72e20a/jetified-react-native-36.0.0/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/corentingc/Desktop/smartphone-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/447efbbf6bc1e6ca07fb38a9a5524915/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/447efbbf6bc1e6ca07fb38a9a5524915/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/8c658b9af39854ad68c377390fb61c0c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/8c658b9af39854ad68c377390fb61c0c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/39fd665d9303769fdae70679bde70c2e/jetified-facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/39fd665d9303769fdae70679bde70c2e/jetified-facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/13df95be861823e785e1298c0307a7d9/jetified-facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/13df95be861823e785e1298c0307a7d9/jetified-facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ae31a20c2667f68d93b45581e3e8051b/jetified-facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ae31a20c2667f68d93b45581e3e8051b/jetified-facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.material:material:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/45763ff76661f4805f35fdeb585fd4cc/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/45763ff76661f4805f35fdeb585fd4cc/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/671b275a5911c581a2cc60b70087801f/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/06275c6e6c7d320cf5b461b44be8780c/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/06275c6e6c7d320cf5b461b44be8780c/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1567fffefe8f88d493bb7f97b4d800ec/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/2142bea907b4ba822f2b4b8a096c2b9a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f09b72ce76aab6cd86cb2106a2ccc303/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b71f50dc851afa0fbee967cfd79d30ae/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b71f50dc851afa0fbee967cfd79d30ae/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3d5324e25b5f102858806f7618d3487f/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3d5324e25b5f102858806f7618d3487f/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3527cde74a48a109b1a8266d44054ba4/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3527cde74a48a109b1a8266d44054ba4/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ef5a0023b171f8f2a8a6970a437631a7/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ef5a0023b171f8f2a8a6970a437631a7/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/09410deb5c7b52395b10f23bd86e3922/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/09410deb5c7b52395b10f23bd86e3922/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/47aeec581e35b0f41209edf9e76ae0da/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/47aeec581e35b0f41209edf9e76ae0da/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/22d582171eff3492e906621d1a33cbdf/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/22d582171eff3492e906621d1a33cbdf/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b2bac4184ac780cc5b1d5f4ef6cd8dc/jetified-play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b2bac4184ac780cc5b1d5f4ef6cd8dc/jetified-play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/d480b7dd9e9fedcdf20715d0e9192bea/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/d480b7dd9e9fedcdf20715d0e9192bea/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1f91760f503471e70ff499a716545d7f/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1f91760f503471e70ff499a716545d7f/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5a47dbafe6a6c7d872ca3e5a82e945b6/play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5a47dbafe6a6c7d872ca3e5a82e945b6/play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ee678135ff4870fe5b9dd402cac837b2/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ee678135ff4870fe5b9dd402cac837b2/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/97c3009c5f91abdf10c37ba55c86edb3/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/97c3009c5f91abdf10c37ba55c86edb3/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3ee2c715e45496dc7cd69831b86853df/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3ee2c715e45496dc7cd69831b86853df/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/54f4ce6eb6275cb7216ad289ae21c3ef/jetified-firebase-iid-18.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/54f4ce6eb6275cb7216ad289ae21c3ef/jetified-firebase-iid-18.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c7a9a8f4609513fac06ebc88de9d3632/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c7a9a8f4609513fac06ebc88de9d3632/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/dabe4fa7e8e5f31177eacf9cb99b5c12/jetified-play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/dabe4fa7e8e5f31177eacf9cb99b5c12/jetified-play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/116576086331de32cd1884dad33ee3cf/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/116576086331de32cd1884dad33ee3cf/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/6522a3b0e1defa4d9d758720916432b1/jetified-firebase-common-17.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/6522a3b0e1defa4d9d758720916432b1/jetified-firebase-common-17.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/db7296b107a582f533010d01045f38ce/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/db7296b107a582f533010d01045f38ce/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b94a4219092b1fbf619ac7f349f5401/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b94a4219092b1fbf619ac7f349f5401/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/16803b35786eba0e7a72eb1af49da232/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/16803b35786eba0e7a72eb1af49da232/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/63bb69e8dbba02ecbfecc5b156632de7/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/63bb69e8dbba02ecbfecc5b156632de7/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/23ff9af850be4f340a9098726cdd7152/jetified-play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/23ff9af850be4f340a9098726cdd7152/jetified-play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/7cb3f699fc776c3a0a14b2b1ab57f738/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/7cb3f699fc776c3a0a14b2b1ab57f738/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/49c386ef57002dd025cce61211ea75e1/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/49c386ef57002dd025cce61211ea75e1/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/83ef08deac54edf20cf2c1db033edc6c/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/83ef08deac54edf20cf2c1db033edc6c/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/edd2b14262f5a1909a65a6ec798606ce/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/edd2b14262f5a1909a65a6ec798606ce/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1eec4c479d05bed5201e31dd0588c382/jetified-play-services-basement-16.2.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1eec4c479d05bed5201e31dd0588c382/jetified-play-services-basement-16.2.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/4006acd1b277b8475c8f26a2042643b1/facebook-places-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/4006acd1b277b8475c8f26a2042643b1/facebook-places-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f2dc8023a3f17918fa0f7ccd3f1a3302/facebook-applinks-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f2dc8023a3f17918fa0f7ccd3f1a3302/facebook-applinks-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/036caf5ba833dbac41b96becf691b789/facebook-messenger-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/036caf5ba833dbac41b96becf691b789/facebook-messenger-5.0.1/AndroidManifest.xml:28:5-29:19
